Time,DOAS:DesPer 1:Des Heat Mass Flow [kg/s],DOAS:DesPer 1:Des Heat Cap [W],DOAS:DesPer 1:Des Cool Mass Flow [kg/s],DOAS:DesPer 1:Des Sens Cool Cap [W],DOAS:DesPer 1:Des Tot Cool Cap [W],DOAS:DesPer 2:Des Heat Mass Flow [kg/s],DOAS:DesPer 2:Des Heat Cap [W],DOAS:DesPer 2:Des Cool Mass Flow [kg/s],DOAS:DesPer 2:Des Sens Cool Cap [W],DOAS:DesPer 2:Des Tot Cool Cap [W]
00:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.664212E+03,1.362055E+04
00:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.571118E+03,1.352495E+04
00:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.478025E+03,1.342934E+04
01:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.384931E+03,1.333375E+04
01:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.322869E+03,1.327000E+04
01:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.260806E+03,1.320627E+04
01:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.198744E+03,1.314252E+04
02:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.136681E+03,1.307879E+04
02:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.090135E+03,1.303099E+04
02:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.043588E+03,1.298319E+04
02:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,4.997041E+03,1.293538E+04
03:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,4.950494E+03,1.288758E+04
03:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,4.903947E+03,1.283978E+04
03:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,4.857400E+03,1.279198E+04
03:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,4.810854E+03,1.274417E+04
04:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,4.764307E+03,1.269637E+04
04:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,4.733276E+03,1.266450E+04
04:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,4.702244E+03,1.263264E+04
04:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,4.671213E+03,1.260076E+04
05:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,4.640182E+03,1.256889E+04
05:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,4.671213E+03,1.260076E+04
05:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,4.702244E+03,1.263264E+04
05:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,4.733276E+03,1.266450E+04
06:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,4.764307E+03,1.269637E+04
06:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,4.872916E+03,1.280791E+04
06:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,4.981525E+03,1.291945E+04
06:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.090135E+03,1.303099E+04
07:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.198744E+03,1.314252E+04
07:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.462509E+03,1.341341E+04
07:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.726274E+03,1.368429E+04
07:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.990040E+03,1.395518E+04
08:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,6.253805E+03,1.422605E+04
08:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.867529E-01,6.656773E+03,1.476880E+04
08:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,6.106691E-01,7.239985E+03,1.569108E+04
08:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,6.336613E-01,7.836200E+03,1.661421E+04
09:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,6.559199E-01,8.446453E+03,1.754184E+04
09:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,6.769913E-01,9.027152E+03,1.842309E+04
09:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,6.941236E-01,9.572784E+03,1.921505E+04
09:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.087044E-01,1.009772E+04,1.995128E+04
10:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.218944E-01,1.061553E+04,2.066137E+04
10:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.227207E-01,1.091908E+04,2.098428E+04
10:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.227837E-01,1.121146E+04,2.128540E+04
10:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.221309E-01,1.149250E+04,2.156519E+04
11:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.301288E-01,1.191417E+04,2.210636E+04
11:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.280288E-01,1.207559E+04,2.224376E+04
11:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.231047E-01,1.218829E+04,2.229292E+04
11:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.161737E-01,1.226397E+04,2.227695E+04
12:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.076996E-01,1.230909E+04,2.220872E+04
12:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,6.881073E-01,1.211629E+04,2.174585E+04
12:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,6.671030E-01,1.188990E+04,2.122938E+04
12:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,6.457155E-01,1.164756E+04,2.069136E+04
